Mothers experiencing homelessness have much higher rates of major depressive
disorders compared with the general population; the majority remain untreated.
Approximately 12% of women from all socioeconomic groups are depressed,
whereas 25% of women who are living in poverty and/or
are ethnic/racial minorities experience depression; among low-income mothers of young
children, and pregnant or parenting teens, that number rises to
40–60% ( 41 ); and for mothers experiencing homelessness, lifetime
rates of depression range from 40% to 85% ( 3
, 10 , 78 ). Not only does depression interfere
with obtaining and maintaining housing and services, but also it
limits a mother's ability to become self-sufficient and to be
an effective caregiver. Children living with a depressed parent have
poorer medical, mental health, and educational outcomes as compared with
those without a depressed parent.
