COVID-19 patients commonly exhibit pneumonia with typical signs including fever,
cough, dyspnea, and bilateral lung infiltration ( Guan et al.,
2020 12. Guan, W.J. ∙ Ni, Z.Y. ∙ Hu, Y.
..., China Medical Treatment Expert Group for Covid-19 Clinical Characteristics
of Coronavirus Disease 2019 in China N. Engl. J. Med.
2020; 382 :1708-1720 Crossref Scopus (20846) PubMed Google Scholar ).
Biopsy of the lungs showed evident desquamation of pneumocytes and
hyaline membrane formation from one patient ( Xu et al.,
2020 33. Xu, Z. ∙ Shi, L. ∙ Wang, Y.
... Pathological findings of COVID-19 associated with acute respiratory distress
syndrome Lancet Respir. Med. 2020; 8 :420-422 Full Text Full
Text (PDF) Scopus (6518) PubMed Google Scholar ). After SARS-CoV-2
infection, the hACE2-experssing mice showed apparent interstitial pneumonia with inflammatory
cell infiltration. Severe pneumonia in mice was accompanied by fibroplasia,
organization, congestion, and edema with hyaline membrane formation. Some alveolar
cells were dissolved and necrotic, and some terminal bronchioles were
blocked, which simulated the pathological findings in COVID-19 patients (
Xu et al., 2020 33. Xu, Z. ∙ Shi, L.
∙ Wang, Y. ... Pathological findings of COVID-19 associated with
acute respiratory distress syndrome Lancet Respir. Med. 2020; 8 :420-422
Full Text Full Text (PDF) Scopus (6518) PubMed Google Scholar
). During routine blood examination, lymphopenia is a common feature
in COVID-19 patients, and some patients had high-level aspartate amino
transferase (AST) and creatine kinase (CK) ( Chen et al.,
2020; Guan et al., 2020 3. Chen, N. ∙ Zhou,
M. ∙ Dong, X. ... Epidemiological and clinical characteristics of
99 cases of 2019 novel coronavirus pneumonia in Wuhan, China:
a descriptive study Lancet. 2020; 395 :507-513 Full Text Full
Text (PDF) Scopus (14795) PubMed Google Scholar 12. Guan, W.J.
∙ Ni, Z.Y. ∙ Hu, Y. ..., China Medical Treatment
Expert Group for Covid-19 Clinical Characteristics of Coronavirus Disease 2019
in China N. Engl. J. Med. 2020; 382 :1708-1720 Crossref
Scopus (20846) PubMed Google Scholar ). The blood routine examination
results in SARS-CoV-2-infected mice were not entirely consistent with human
patients, while the apparent lymphopenia was observed only in the
dying mice. In our mouse model, the male mice showed
a much higher death rate than the female mice, which
partially reflects the observation infection outcome in humans ( Channappanavar
et al., 2017; WHO, 2020 2. Channappanavar, R. ∙ Fett,
C. ∙ Mack, M. ... Sex-Based Differences in Susceptibility to
Severe Acute Respiratory Syndrome Coronavirus Infection J. Immunol. 2017; 198
:4046-4053 Crossref Scopus (595) PubMed Google Scholar 30. WHO Coronavirus
disease (COVID-2019) situation reports 2020 https://www.who.int/emergencies/diseases/novel-coronavirus-2019/situation-reports/ Google Scholar ). Gender-based
susceptibility differences have been reported in SARS-CoV-infected mice, which demonstrates
that the male mice are more susceptible to SARS-CoV infection
than the female mice ( Channappanavar et al., 2017 2.
Channappanavar, R. ∙ Fett, C. ∙ Mack, M. ... Sex-Based
Differences in Susceptibility to Severe Acute Respiratory Syndrome Coronavirus Infection
J. Immunol. 2017; 198 :4046-4053 Crossref Scopus (595) PubMed Google
Scholar ). Compared with SARS-CoV infection, HFH4-hACE2 mice infected with
SARS-CoV-2 showed lower mortality rate but comparable viral titers in
the lung tissues which may partially reflect the lower mortality
in SARS-CoV-2 patients.
