There have been four previous online randomised controlled studies, conducted
before the approval of COVID-19 vaccines, that assessed aspects of
information provision and vaccine acceptance. Informing people that a COVID-19
vaccine is safe and effective increases acceptance compared with a
no-information condition. Provision of information on the collective herd immunity
benefit of vaccination has shown no overall population effect on
vaccine acceptance. However, in one study, those who refuse COVID-19
vaccines outright were unaffected by a statement of the collective
benefit of vaccination, whereas the provision of such information was
associated with slightly higher acceptance in the rest of the
population. Moderation of the effects of different messages is highly
plausible, especially by level of vaccine hesitancy. Negative misinformation, compared
with factual information, has been found to reduce vaccine acceptance.
