We assumed that weight loss would increase insulin-mediated suppression of
glucose production from 43±13% at baseline to 62±13% after weight
loss in the diet group and to 75±13% after weight
loss in the surgery group. We calculated that 18 participants
in each treatment group would be needed to give the
study 83% power to detect this difference of 13 percentage
points in hepatic insulin sensitivity between groups at a two-tailed
alpha value of 0.05. On the basis of our previous
experience, we anticipated that 25% of the participants would drop
out because they did not achieve adequate weight loss or
were unwilling to return for testing.
