Our analyses included 938 558 participants (mean age 63 years
[SD 9]): 481 946 participants from the Million Women Study
(mean age 68 years [5]) and 456 612 participants (mean
age 57 years [8]) from UK Biobank, of whom 255
293 (56%) were women. Of the 938 558 participants included,
129 986 (14%) were classified as most isolated, 429 541
(46%) as moderately isolated, and 379 031 (40%) as least
isolated at baseline. Compared with the least isolated group, participants
in the most isolated group were more likely to reside
in a deprived area and to be obese, current smokers,
physically inactive, and in poor health ( table ). A
higher proportion of participants reported living alone in the Million
Women Study (118 723 [25%] of 481 946 participants) than
in the UK Biobank (83 649 [18%] of 456 612
participants). Although the prevalence of some baseline characteristics differed between
the two studies, the distribution of the characteristics according to
the level of social isolation followed a similar pattern in
each study ( appendix p 4 ).
