Public health surveillance is the “systematic and continuous collection, analysis,
and interpretation of data, closely integrated with the timely and
coherent dissemination of the results and assessment to those who
have the right to know so that action can be
taken” ( 76 , p. 239). Digital public health surveillance,
which we refer to as digital surveillance hereafter, is the
inclusion of digital data, particularly from social media or other
Internet-based sources, for this same purpose. Others have further distinguished
digital surveillance as data collected outside the public health system
( 84 ). Moreover, digital health surveillance data are often
linked to a nonhealth data source (e.g., pulling health data
from a Twitter user who posts on a range of
topics, which may also include mentions of their health-related information),
unlike more traditional public health surveillance systems.
