For Figure S1 B, confluent human cell lines (U2OS WT,
U2OS G3BP1/2 KO, HEK293, HeLa) from a 6-well plate were
washed, trypsinized, quenched with media, harvested, and centrifuged at 500xg
for 5-min. Cell pellets were washed with PBS and flash-frozen.
Immediately prior to lysis, cells were thawed on ice and
re-suspended in 150 μL 2x Nuage® LDS Sample Buffer/Reducing agent,
sonicated, and boiled at 100°C for 5-min. 50 ng of
the following recombinant proteins were loaded in lanes alongside cell
lysates as positive controls: G3BP1 (Novus, NBP1-50925-50UG), G3BP2 (Novus, NBP1-78843-100UG).
Samples were run on a NuPAGE® Novex 10% Bis-Tris Gel
and transferred to PVDF Pre-Cut Blotting Membranes, as per manufacturer’s
protocol. Membranes were blocked overnight at 4°C with rocking in
5% NFDM in TBST (5 mM Tris-HCl, pH 7.5, 15
mM NaCl, 1% Tween-20). Membranes were probed with the following
primary antibodies in blocking solution overnight at 4°C with rocking:
G3BP1 (Mouse monoclonal, AbCam ab86135, 1:300), G3BP2 (Rabbit polyclonal, AbCam
ab86135, 1:5000), Beta actin (Rabbit polyclonal, AbCam ab8227, 1:10,000). The
next day, membranes were washed multiple times and then incubated
with the following secondary antibodies in blocking solution for 30-min
at room temperature with rocking: Peroxidase-AffiniPure Goat Anti-Mouse IgG (H+L)
(Jackson, 115-035-062, 1:10,000), Peroxidase-AffiniPure Goat Anti-Rabbit IgG (H+L) (Jackson, 115-035-144,
1:10,000). Subsequently, multiple washes were performed prior to developing the
membrane using SuperSignal West Pico PLUS Chemiluminescent Substrate, as per
manufacturer’s instructions.
