Unlike all other experiments (see above), light-induced (sspB/iLID) ΔNTF2 dimer-mediated
rescue of G3BP knockout was performed using transient transfection (
Figure S1 J). Initial attempts to rescue defects (data not
shown) using lentivirus mediated stable expression were not successful due
to inability to reach sufficiently high concentrations of the individual
fusion proteins (i.e., > 8 μM of both mCherry-sspB-G3BP1ΔNTF2 and
mGFP-iLID-G3BP1ΔNTF2). See Figure 1 L for constitutive dimer mGFP-FKBP-G3BPΔNTF2, data
collected using stable, lentivirus-mediated expression. Thus, individual wells of a
96-well plate containing G3BP1/2 KO U2OS cells were transfected with
both mCherry-sspB-G3BP1ΔNTF2 and mGFP-iLID-G3BP1ΔNTF2 using Lipofectamine™ 3000 (Invitrogen) according to
manufacturer’s recommendations. 18 h later, cells were observed to feature
both fusion proteins diffusely expressed throughout the cytoplasm. Arsenite was
added to a final concentration of 400 μM. 1 h
later, cells were imaged. Three biological replicates were performed. In
rare cells with very high concentrations of both components (>
10 μM of each) ( Figure S1 J ) ,
stress granules were observed, regardless of time of blue light
activation. The light-independent nature of dimer-based rescue at these concentrations
is consistent with the measured in vitro dark state K
d of 4.3 μM for iLID-sspB ( Guntas et al.,
2015 34. Guntas, G. ∙ Hallett, R.A. ∙ Zimmerman, S.P.
... Engineering an improved light-induced dimer (iLID) for controlling the
localization and activity of signaling proteins Proc. Natl. Acad. Sci.
USA. 2015; 112 :112-117 Crossref Scopus (196) PubMed Google Scholar
). At such concentrations, iLID and sspB are expected to
interact strongly in the dark. The in vitro light state
K d for iLID-sspB of 0.2 μM for iLID-sspB (or
~10 nM for “core” measurements, see Phase diagram data collection
), which sets the lower limit for the assay.
