In line with these findings, we found a remarkable attenuation
(by ∼50%) in the degree of neutrophil infiltration (MPO +
cells; Figure 7 J, quantified in 7 K) and consequent
formation of NETs, (measured by staining for citrinullated-H3) in Mlkl
−/− lungs between days 3 and 7 after infection with
a lethal dose of IAV ( Figure 7 J, quantified
in 7 L). Supernatants from IAV-infected Mlkl +/+ MEFs induced
NET formation in ∼50% of neutrophils when added to cultures
of these cells e x vivo , whereas supernatants from
similarly infected Mlkl −/− MEFs activated NET formation in <20%
of neutrophils, comparable to those from uninfected controls ( Figure
7 M, quantified in 7 N). These results are suggestive
of an unanticipated role for MLKL signaling in driving pathogenesis
during severe IAV infections, with potentially important clinical ramifications.
