Our data provide a striking example of how prion-based phenotypic
bi-stability can be adaptive in fluctuating environments. [ ESI +
] allows cells to record a past cell cycle insult,
mounting a transcriptional response that makes them better able to
survive in stressful conditions precisely when they are most ill-suited
to their environment. Further, if all else fails, they can
more rapidly differentiate into a stress-resistant spore. The ability to
disengage the prion, via modest changes in Hsp90 chaperone activity,
is likewise critical as, in haploids, [ ESI + ]
renders cells less able to mate because of collateral expression
of the homothallic mating loci.
