Postprocedural acute kidney injury developed in 318 patients (8%). The
mean increase in the creatinine level was 0.44±0.54 mg per
deciliter (39±50 μmol per liter) among patients with acute kidney
injury, as compared with 0.01±0.22 mg per deciliter (1±20 μmol
per liter) among those without acute kidney injury. The majority
of cases of acute kidney injury within 7 days after
angiography were mild (98% of the cases were of KDIGO
stage 1), with 28 patients having KDIGO stage 2 acute
kidney injury and 3 patients having KDIGO stage 3 acute
kidney injury. Patients with acute kidney injury after coronary angiography
were more likely than those without acute kidney injury to
be older, to have diabetes mellitus, to have a history
of heart failure, to have a higher suPAR level, to
have a lower baseline eGFR, to have received a lower
volume of contrast material, and to have undergone percutaneous coronary
intervention at the time of angiography ( Table 1 ).
In multivariable analysis, only diabetes mellitus, history of heart failure,
lower eGFR, and higher suPAR levels were independently associated with
acute kidney injury.
