From Jan 19 to Feb 5, 2021, 15 014 adults
were recruited as planned ( figure ). Vaccine hesitancy was
notably lower than found in the OCEANS-II survey conducted in
October, 2020 ( table 2 ). The largest reduction was
in rates of those who were doubtful, although there had
also clearly been a fall in the numbers of those
who were strongly hesitant. Therefore, without a break and before
analysis of the outcome results, we continued recruitment of vaccine-hesitant
individuals (ie, doubtful or strongly hesitant). Recruitment ended on Feb
18, 2021, which provided an additional 3841 participants. A summary
of the sociodemographic characteristics of the participants is given in
table 3 , with a breakdown by randomisation conditions provided
in the appendix (pp 11–13 ). The three stratification hesitancy
groups differed significantly, as would be expected, in beliefs about
the collective benefit, personal risk and efficacy, speed of development
concerns, and side-effect concerns. With increasing hesitancy level (willing to
doubtful to strongly hesitant) there are increasingly negative views on
all subscales of the Oxford Vaccine Confidence and Complacency Scale
( appendix p 53 ). 1795 participants from the representative
sample reported being vaccinated for COVID-19 and their hesitancy scores
were significantly lower than the rest of the sample (p<0·00001).
All 18 855 participants completed the primary outcome and 2400
participants who did not complete all items of the Oxford
COVID-19 Vaccine Hesitancy Scale were excluded, meaning 16 455 were
included in the primary analysis ( figure ).
