Eloniemi-Sulkava et al. ( 41 ) also conducted a randomized
controlled trial of 100 older adults with dementia in Finland
who had informal care providers. The treatment group received care
coordination, advocacy, training, and monitoring services from a nurse case
manager, while the control group received the usual services provided
for geriatric patients in community care. The study found that
the intervention led to a short-term delay in institutionalization, although
the effect dissipated by the end of the 2-year follow-up
period. Like the study by Callahan et al. ( 18
), the internal validity of the study by Eloniemi-Sulkava et
al. was strong, but the external validity was limited by
the small and geographically narrow sample and the age of
the study.
