IAV (H1N1 strain Puerto Rico/8/1934; hereafter PR8) triggers extensive cytopathic
effect (CPE) and death in primary wild-type murine embryo fibroblasts
(MEFs) starting at between 8 and 12 h post-infection (p.i.);
by 24 h, over 60% of wild-type MEFs are dead
( Figure 1 A). In the same time frame, however,
we observed minimal CPE and >80%–85% viability of similarly infected
Zbp1 −/− or Ripk3 −/− MEFs ( Figure 1 A).
In wild-type MEFs, synthesis of each of the eight IAV
negative-sense viral RNA segments (vRNAs) was evident by 2–4 h
p.i. and peaked by ∼8 h p.i. ( Figure 1
B), preceding production of IAV proteins, which was first seen
4–6 h p.i. ( Figure 1 C). To extend these
studies to human cells, we made HT-29 cells competent for
IAV-induced cell death signaling by stably transducing them with FLAG-tagged
human ZBP1 ( Figure S1 A). In these cells, IAV
proteins were observed 2–4 h p.i. ( Figure S1 B).
Activation of ZBP1, as measured by phosphorylation of MLKL (pMLKL),
was seen in whole-cell extracts 3–6 h p.i. in murine
cells ( Figure 1 C) or 2–4 h p.i. in
human cells ( Figure S1 B), coincident with the onset
of virus protein synthesis.
