Reductions in sBCMA levels after infusion paralleled tumor response, and
a longer time to sBCMA rebound was associated with a
longer duration of response. Nearly all patients who could be
evaluated had elevated sBCMA values (97%) and still had detectable
levels of tumor BCMA (93%) at the time of myeloma
progression, findings that suggest that BCMA antigen loss is an
uncommon mechanism of escape from ide-cel. In contrast, CD19 epitope
loss is reported to be a relatively common escape mechanism
after treatment with CD19-directed CAR T-cell therapy, especially in patients
with acute leukemia. Determination of long-term disease-free survival with ide-cel
requires additional follow-up of these heavily pretreated patients with myeloma.
