In China, there is an increasing prevalence of cardiovascular diseases,
which caused almost 4 million deaths in 2016 in the
country. According to the Global Burden of Disease Study, each
of the top modifiable risk factors of cardiovascular disease—namely, high
systolic blood pressure, high low-density lipoprotein cholesterol, tobacco smoking, high
body-mass index (BMI), and high fasting plasma glucose—is accountable for
0·5–2·4 million deaths due to cardiovascular disease per year in
China. In an effort to mitigate the risk and reduce
the burden of cardiovascular disease in such a vast country
with diverse geographical settings, it is important to understand that
the population risk varies geographically, but also appreciate that the
major risk factors could differ across regions.
