Microinjections were performed using an Eppendorf Femtojet microinjector mounted on
an Axiovert 200M Widefield at 60x magnification. Microneedles were pulled
from borosilicate glass with O.D. 1 mm and I.D. 0.78
mm using Sutter Instrument Model P-97. U2OS WT cells stably
expressing GFP-CAPRIN1 (~1-2 μM) were plated on 35 mm glass
bottom dishes (MatTek) in DMEM (GIBCO) with 10% FBS (Atlanta
Biological), supplemented with 1% streptomycin and penicillin, and kept in
a humidified incubator at 37°C and 5% CO2. Prior to
injection, media was replaced with fresh media supplemented with 10
mM HEPES to buffer against pH changes during CO 2
-free microinjection ( Maharana et al., 2018 57. Maharana, S.
∙ Wang, J. ∙ Papadopoulos, D.K. ... RNA buffers the
phase separation behavior of prion-like RNA binding proteins Science. 2018;
360 :918-921 Crossref Scopus (200) PubMed Google Scholar ). DNase
(TURBO from Thermo Fisher, 2 U/μL), RNase (Cocktail Enzyme Mix
from Thermo Fisher featuring RNase A: 0.5 U/μL, RNase T1:
20 U/μL), or buffer control were diluted 1:8 in TAMRA
dye/PBS and injected directly into the cytoplasm with a pressure
of 30 hPa for as short a time as possible.
For each trial, approximately 100-150 cells were individually injected. Media
was exchanged for fresh media containing 400 μM arsenite to
induce polysome disassembly (“RNA influx”). 45-60 min later, cells were
imaged with a Nikon A1 laser scanning microscope. Fields of
view with TAMRA-positive cells were identified using the 546 laser-line
in the absence of 488 to avoid potential bias with
respect to cell selection. Upon finding cells, images were taken
with both 488 and 546 laser lines and cells were
scored for presence or lack of stress granules, measuring the
TAMRA fluorescence in the cytoplasm (arbitrary units).
