In this systematic review and meta-analysis, we aimed to synthesise
the literature on the prevalence of comorbid serious mental illnesses
(ie, non-affective psychosis and major depression) and substance use disorders
in prison populations worldwide. We aimed to estimate the prevalence
of dual disorders among people in prison overall and by
alcohol and drug use disorders separately, explore the heterogeneity between
estimates, and calculate the association between serious mental illnesses and
substance use disorders. The rationale for focusing on these conditions
was their high prevalence among people in prison (with one
in seven individuals in prison having a serious mental illness),
their common co-occurrence, and their association with poor outcomes in
prison and on release, including suicidality and repeat offending. In
addition, because treating dual disorders requires additional resources and complex
interventions, estimating their prevalence will help to guide service development
and resource allocation.
