Given that many of our experimental findings can be interpreted
using valence concepts from the study of patchy colloids, we
sought to develop a formal theoretical framework to demonstrate the
thermodynamic consistency of our interpretation of the data ( Figure
7 ). Building on prior studies of patchy colloids (
Bianchi et al., 2006; Jacobs et al., 2014 6. Bianchi,
E. ∙ Largo, J. ∙ Tartaglia, P. ... Phase diagram
of patchy colloids: towards empty liquids Phys. Rev. Lett. 2006;
97 :168301 Crossref Scopus (390) PubMed Google Scholar 42. Jacobs,
W.M. ∙ Oxtoby, D.W. ∙ Frenkel, D. Phase separation in
solutions with specific and nonspecific interactions J. Chem. Phys. 2014;
140 :204109 Crossref Scopus (17) PubMed Google Scholar ) and
inspired by the endogenous network depicted in Figure 6 J,
we specified a reduced set of protein complexes with monovalent
binding sites, which are allowed to interact according to a
prescribed PPI network. We then calculated the conditions for phase
coexistence assuming that all interactions have equal affinities (see Quantification
and Statistical Analysis ). Despite the simplicity of this approach,
our minimal model reproduces the key features of tunable multiphase
behavior observed in our experiments, including coexisting substrate-dependent and -independent
phases ( Figure 7 A). Eliminating the interactions between two
halves of the network by introducing a saturating cap protein
( Figure 7 B) alters the compositions of the phases
and increases the interfacial free-energy barrier between the condensed phases,
which tends to suppress wetting ( Feric et al., 2016;
Zarzar et al., 2015 29. Feric, M. ∙ Vaidya, N.
∙ Harmon, T.S. ... Coexisting Liquid Phases Underlie Nucleolar Subcompartments
Cell. 2016; 165 :1686-1697 Full Text Full Text (PDF) Scopus
(445) PubMed Google Scholar 106. Zarzar, L.D. ∙ Sresht, V.
∙ Sletten, E.M. ... Dynamically reconfigurable complex emulsions via tunable
interfacial tensions Nature. 2015; 518 :520-524 Crossref Scopus (148) PubMed
Google Scholar ). Reducing the valence of the substrate-binding node
by capping the self-interaction sites ( Figure 7 C) destabilizes
the substrate-containing phase. Similarly, removing the substrate inhibits phase separation
of the substrate-binding node ( Figure 7 D). Thus, a
minimal patchy-colloids framework is sufficient to describe how tuning the
interactions of shared components can contribute to coexisting or disconnected
networks in a multiphase system.
