Housing alone will not solve the problems of children experiencing
homelessness. However, shelter providers and others in the field hotly
debate the need for services despite the connections suggested by
child development experts. When family homelessness began to emerge as
a significant problem in the mid-1980s, the clarion call among
advocates was “housing, housing, housing.” Adding services to the policy
agenda posed the threat of diverting scarce resources from the
dire need for affordable housing and possibly turning family homelessness
solely into a mental health problem. It polarized housing versus
services; limited research intensified this dichotomy. But there were additional
reasons for the polarization. Stigma attached to mental health conditions
remains high and discrimination is pervasive. Not until the emergence
of data documenting high rates of trauma and the accompanying
neuroscience related to traumatic responses did mental health issues become
more acceptable. Unlike mental health that is often perceived as
something intrinsic to the person, trauma emanates from external events,
evokes empathy, and reduces the likelihood of blaming the victim.
