Previous studies of differences between sexes in semantic fluency scores
have had inconsistent findings, with some showing male or female
advantages, and others showing no sex differences. The findings of
our analysis offer one possible explanation for these mixed results,
as we found male advantages in fluency scores among those
in earlier birth cohorts and lesser sex differences among those
in later birth cohorts. Furthermore, stratification by level of education
showed either no sex difference or a female advantage in
the high education group, and a male advantage in the
low education group. These results suggest that differences in fluency
between sexes depend on birth cohort and level of education.
