Despite these offerings, Head Start has not reached as many
children experiencing homelessness as it could. Many school readiness and
home-visiting programs allocate services by zip code, which presents a
significant barrier for a population as transient as homeless families.
Nevertheless, progress is being made. At Head Start, the number
of children experiencing homelessness at some point during the program
year has nearly doubled over time, from 20,647 (2.2% of
all Head Start children) in 2006–2007 to 35,270 (4.2%) in
2015–2016 ( 58 ). Furthermore, intentional steps are being taken
to help Head Start reach more children experiencing homelessness. In
February 2019, the director of the Office of Head Start
(OHS) announced the Home at Head Start campaign, which asks
Head Start programs to focus on enrolling more children and
families experiencing homelessness, with a goal of enrolling 10,000 children
without homes in 2019 ( 67 ).
