More than 6 million people experience homelessness annually in the
USA and the EU. Homeless individuals experience markedly poorer mental
and physical health than the general population, including a high
prevalence of psychotic disorders, major depression, and drug and alcohol
dependence, and a high prevalence of infectious diseases, including HIV,
hepatitis C, and tuberculosis. Homeless and similarly marginalised individuals also
have substantially higher all-cause mortality than the general population. Traumatic
brain injury (TBI) is a pervasive and under-recognised public health
problem. TBI is associated with a number of deleterious outcomes,
with meta-analytic evidence providing a link for the subsequent development
of neurological and psychiatric disorders. TBI is often preventable, and
thus might represent a modifiable risk factor for serious psychiatric
illness and neurodegenerative disease.
