The mean MHI-5 score across the pre-COVID-19 period (2011–19) did
not differ between the treatment group (72·9 points [95% CI
72·8–73·2]) and control group (73·2 points [73·1–73·3]; table 1 ).
An analysis of pre-COVID-19 trends also revealed that MHI-5 scores
did not differ significantly between treatment and control groups at
any point during this period relative to their 2019 values
( appendix p 4 ). Furthermore, respondents in the treatment
group were less likely than those in the control group
to report that they had been diagnosed with COVID-19 (0·22%
vs 0·54%; p=0·033) and reported a lower percentage chance of
having a serious COVID-19 illness (36·5% vs 40·5%; p<0·0001).
