CT has generated interest since it may rule out obstructive
CAD in a noninvasive procedure with a low risk of
adverse events as it identifies patients who are appropriate candidates
for coronary revascularization. As compared with an initial strategy of
functional testing (exercise electrocardiography, nuclear stress testing, or stress echocardiography),
an initial CT strategy in patients with stable symptoms was
associated with similar cardiovascular outcomes at 25 months in the
PROMISE (Prospective Multicenter Imaging Study for Evaluation of Chest Pain)
trial, which indicated equipoise between functional testing and CT. In
the SCOT-HEART (Scottish Computed Tomography of the Heart) trial, CT
was added to standard care, which included functional testing, and
was compared with standard care alone. The use of CT
was associated with a significantly lower incidence of major adverse
cardiovascular events, which were defined as death from CAD or
nonfatal myocardial infarction at 4.8 years (hazard ratio, 0.59). In
two small randomized trials of CT as compared with ICA,
an initial CT strategy resulted in a lower number of
invasive procedures, a higher percentage (75%) of coronary angiograms showing
obstructive CAD, and similar clinical outcomes, which included hospitalization and
revascularization.
