In a post-hoc analysis, the outcome analyses were repeated for
only the 14 483 participants who had not been vaccinated).
The same significant and non-significant findings were found, with three
exceptions: in the strongly hesitant group, significant reductions in hesitancy
were also observed with condition 3 (collective benefit of not
transmitting the virus; mean difference –0·77, –1·44 to –0·11, adjusted
p=0·0373), condition 4 (both collective benefits; –0·98, –1·64 to –0·32,
adjusted p=0·0088), and condition 8 (indirectly addressing concerns about vaccine
safety related to speed of development; –1·00, –1·68 to –0·33,
adjusted p=0·0088) in comparison with the control condition. Personal benefit
information was still associated with the greatest lowering of hesitancy
(−1·76, –2·42 to –1·09, adjusted p=0·0002), which was significantly greater
than the collective benefit conditions ( appendix pp 40–48 ).
