Please see Table S2 for information regarding generation of U2OS
knockout cell lines. Each target sequence (see table) was purchased
as paired DNA oligos (sense/anti-sense pairs) from IDT, annealed, and
ligated into pCas-Guide (Origene), with the exception of UBAP2 (see
below). Plasmid inserts were verified by sequencing, and transfected into
cells with pDonor-D09 (Origene, encodes puromycin resistance). Following transfection, cells
were subjected to a brief (24 h) selection in puromycin
(2 μg/mL) and allowed to recover for 2-days or longer
before evaluation using the indicated antibodies and immunofluorescence. Cells were
cloned by limiting dilution, and clones were verified using both
immunostaining and western blotting.
