Secondary outcomes included the incidence of hospitalization for Covid-19 or
death, the incidence of PCR-confirmed SARS-CoV-2 infection, the incidence of
Covid-19 symptoms, the incidence of discontinuation of the trial intervention
owing to any cause, and the severity of symptoms (if
any) at days 5 and 14 according to a visual
analogue scale (scores ranged from 0 [no symptoms] to 10
[severe symptoms]). Data on adverse events were also collected with
directed questioning for common side effects along with open-ended free
text. Outcome data were measured within 14 days after trial
enrollment. Outcome data including PCR testing results, possible Covid-19–related symptoms,
adherence to the trial intervention, side effects, and hospitalizations were
all collected through participant report. Details of trial conduct are
provided in the protocol and statistical analysis plan, available at
NEJM.org.
