Methods: In this study, we analysed data from a nationwide,
population-based screening project, which covered 152 rural counties and 100
urban districts from 31 provinces in China. Between Sept 1,
2015, and Nov 30, 2019, standardised measurements were taken from
participants aged 35–75 years who had lived in the region
for at least 6 of the preceding 12 months to
collect information on blood pressure, blood lipids, blood glucose, physical
activity, tobacco smoking, alcohol use, overweight or obesity, and intake
frequencies of fruits, vegetables, whole grains, legumes, and red meat.
Individuals with a high risk of cardiovascular disease were identified
according to medical history and WHO risk prediction charts.
