These domains are very weakly expressed and thus susceptible to
technical variation. We thus performed a phenotypic assay for sub-telomeric
repression ( Gottschling et al., 1990 30. Gottschling, D.E. ∙
Aparicio, O.M. ∙ Billington, B.L. ... Position effect at S.
cerevisiae telomeres: reversible repression of Pol II transcription Cell. 1990;
63 :751-762 Abstract Full Text (PDF) Scopus (1080) PubMed Google
Scholar ). In this assay, a URA3 selectable marker is
integrated in a sub-telomeric domain subject to position effect variegation.
Thus, with weaker the repression of sub-telomeres, a greater fraction
of cells can grow on medium lacking uracil. [ ESI
+ ] cells had a nearly 2-fold increase in the
fraction of Ura + colonies ( Figure 4 C), confirming
that the prion activates otherwise repressed, sub-telomeric domains.
