Environmental stimuli can bolster prion gain and loss ( Holmes
et al., 2013; Jarosz et al., 2014a; Tapia and Koshland,
2014 39. Holmes, D.L. ∙ Lancaster, A.K. ∙ Lindquist, S.
... Heritable remodeling of yeast multicellularity by an environmentally responsive
prion Cell. 2013; 153 :153-165 Full Text Full Text (PDF)
Scopus (110) PubMed Google Scholar 44. Jarosz, D.F. ∙ Brown,
J.C.S. ∙ Walker, G.A. ... Cross-kingdom chemical communication drives a
heritable, mutually beneficial prion-based transformation of metabolism Cell. 2014; 158
:1083-1093 Full Text Full Text (PDF) Scopus (84) PubMed Google
Scholar 93. Tapia, H. ∙ Koshland, D.E. Trehalose is a
versatile and long-lived chaperone for desiccation tolerance Curr. Biol. 2014;
24 :2758-2766 Full Text Full Text (PDF) Scopus (88) PubMed
Google Scholar ). Yet aside from general changes to protein
homeostasis, the molecular mechanisms by which this might be achieved
have remained largely enigmatic ( Harvey et al., 2018 35.
Harvey, Z.H. ∙ Chen, Y. ∙ Jarosz, D.F. Protein-based inheritance:
epigenetics beyond the chromosome Mol. Cell. 2018; 69 :195-202 Full
Text Full Text (PDF) Scopus (34) PubMed Google Scholar ).
Here, we show that a specific molecular event—phosphorylation of Snt1
within its intrinsically disordered domains upon prolonged G2/M cell cycle
arrest—causes cells to acquire [ ESI + ]. However, constitutive
phosphorylation is not needed for [ ESI + ] to
persist once this modification has faded from the population. Our
results imply that phosphorylation might bias the conformational ensemble of
Snt1 toward a self-templating fold proficient for seeding. Once this
conformation is established, self-templating is sufficient to continue propagating [
ESI + ]. Although the structural basis for this observation
remains as an exciting avenue of future investigation, these results
provide a robust molecular means by which prions might be
engaged by transient stimuli.
