MCA/1956 grew progressively in WT mice, but was consistently attenuated
in Trem2 –/– mice ( Figures 1 A and 1B).
We then examined the immune infiltrate of MCA/1956 tumors in
WT and Trem2 –/– mice 10 days after tumor injection
by flow cytometry. Total CD11b hi myeloid cells were equally
represented in WT and Trem2 –/– infiltrates ( Figure S1
A); however, the relative proportion of a Ly6C + MHCII
low/– subset was significantly reduced in the Trem2 –/– infiltrates
( Figure 1 C), while the Ly6C + MHCII +
and Ly6C – MHCII + subsets were present at similar
frequencies ( Figure S1 A), suggesting that TREM2 deficiency may
impact the myeloid infiltrate. Trem2 –/– tumor infiltrates also contained
more TCRβ + T cells and CD8 + T cells
than did WT infiltrates, in line with more robust tumor
control in Trem2 –/– mice ( Figure 1 C). In
addition, significantly more CD8 + T cells and CD4 +
T cells expressed PD-1 in the Trem2 –/– infiltrates (
Figures 1 C and 1D), suggesting that TREM2 deficiency may
promote increased T cell activation and potentially enhance responsiveness to
anti-PD-1 checkpoint blockade. Lag3 + T cells, Tregs, and other
lymphoid cells such as natural killer (NK) cells, γδ T
cells, and B cells were equally represented in tumor infiltrates
from WT and Trem2 –/– mice ( Figure S1 B).
To directly address the impact of T cells on the
restrained tumor growth observed in Trem2 –/– mice, we depleted
CD8 + T cells and CD4 + T cells in
tumor-bearing Trem2 +/+ and Trem2 –/– mice. Upon depletion of
CD8 + T cells ( Figure 1 E), but not
CD4 + T cells ( Figure S1 C), tumor growth
was no longer attenuated, but in fact accelerated in Trem2
–/– mice. Collectively, these data suggested that TREM2 deficiency modifies
the MCA myeloid microenvironment in a manner that facilitates partial
control of tumor growth by CD8 + T cells. Moreover,
it appeared that CD8 + T cells generated in the
TREM2-deficient environment may be more responsive to anti-PD-1.
