Rarely for epidemiological investigations, there was some suggestion of sensitive
periods of exposure, whereby individuals who entered state care for
the first time later in childhood had greater rates of
total mortality than those doing so earlier in the life
course. It might be that the increased mortality risk apparent
for adolescence care is, in fact, simply attributable to a
more extended duration of exposure to a dysfunctional home environment.
However, that several of the published studies controlled for childhood
socioeconomic circumstances, and our own analyses of the two birth
cohort studies took into account an array of early-life adversities
(eg, physical neglect and a family history of mental illness
or substance abuse), indicates that there might be some risk
specifically ascribed to care experience. Imaging studies have revealed that
there is a striking acceleration in brain growth during adolescence
with marked development of both cortical and subcortical structures. Perception
of precarious personal circumstances will be more acute at these
ages relative to, for instance, an individual being moved into
care in infancy. Moreover, separation from family of origin later
in childhood might also mean removal from the familiar social
environments of school and neighbourhood, a change that might trigger
adverse health behaviours such as illicit drug use and mental
health problems.
