One of the challenges in refugee youth psychiatric epidemiology is
the lack of prospective longitudinal data. The studies that do
exist typically follow up with youth 1–3 years after baseline
assessments. Although this approach is certainly better than having no
information, it provides limited insight into long-term psychosocial functioning of
youth into adulthood and prevents researchers from identifying causal mechanisms
of change. To date, one of the longest follow-up studies
(12 years) specific to refugees who were children and youth
at the time of third-country resettlement was conducted by Sack
et al. ( 78 ) among Cambodian refugees in the
United States. A recent systematic review on longitudinal studies of
PTSD among refugee youth found that symptoms and diagnoses of
PTSD are relatively consistent over time ( 90 ).
