The current prevalence of comorbid non-affective psychosis and substance use
disorders was approximately 20-times higher in prison populations in our
analysis than in general populations from other studies; comorbid major
depression and substance use disorders was about twice as prevalent
in prison samples in our analysis than in community samples
from a previously published analysis. In the general population, substance
use disorders are common among individuals with schizophrenia spectrum disorders
and major depression; prevalences are generally higher for illicit drug
use than for alcohol use disorders. There is some evidence
suggesting that mental disorders typically start at an earlier age
than substance use disorders. As the disorders interact, it can
be challenging to establish causal pathways. Potential interactions include: (1)
mental disorders lead to substance use disorders (eg, self-medication to
alleviate symptoms); (2) substance use contributes to the onset or
persistence of mental disorders (eg, substance-induced conditions); or (3) mental
disorders and substance use disorders share common genetic vulnerabilities or
risk factors, or involve similar brain regions.
