In this phase 3 trial involving patients with lower-risk myelodysplastic
syndromes with ring sideroblasts who had been receiving regular red-cell
transfusions and had disease that was refractory to or unlikely
to respond to erythropoiesis-stimulating agents or who had discontinued such
agents owing to an adverse event, 38% of the patients
in the luspatercept group met the primary end point of
transfusion independence for 8 weeks or longer, as compared with
13% of those in the placebo group (P<0.001). The median
duration of the longest single continuous period of response to
luspatercept was 30.6 weeks. Among patients who had a baseline
transfusion burden of 4 to less than 6 units per
8 weeks, 37% of those in the luspatercept group and
4% of those in the placebo group had a response.
This finding was consistent with the results of the phase
2 study, which included patients without ring sideroblasts and in
which 38% of the patients in the luspatercept group had
a response. Although the precise mechanism of action of luspatercept
on SMAD2 and SMAD3 signaling remains incompletely understood, the rapid
onset of treatment effect, extended duration of transfusion independence, erythroid
response, and increased hemoglobin levels suggest that luspatercept had useful
clinical effects in these patients.
