ZBP1-Cyto and ZBP1-Nuc were produced by inserting three tandem copies
of the nuclear export sequence LELLEDLTL (ZBP1-Cyto), or two tandem
copies of the c-Myc-derived nuclear localization sequence PAAKRVKLD (ZBP1-Nuc), between
the FLAG tag and the N terminus of ZBP1. Other
ZBP1 mutants have been described before ( Thapa et al.,
2016 44. Thapa, R.J. ∙ Ingram, J.P. ∙ Ragan, K.B.
... DAI Senses Influenza A Virus Genomic RNA and Activates
RIPK3-Dependent Cell Death Cell Host Microbe. 2016; 20 :674-681 Full
Text Full Text (PDF) Scopus (287) PubMed Google Scholar ).
FLAG-ZBP1 constructs were cloned into the pQCXIH retroviral expression vector
and retroviruses pseudotyped with VSV glycoprotein were produced in 293T
cells according to the manufacturer’s instructions (Retro-X System, Clontech). Retrovirus
containing supernatants from these cells were collected 48 hr post-transfection,
and used to transduce immortalized Zbp1 −/− MEFs. Cell populations
stably expressing FLAG-ZBP1 constructs were obtained by selection in hygromycin.
Immortalized Mlkl −/− cells inducibly expressing MLKL or 2xFv-tagged MLKL
mutants were produced using the retroviral Tet-On 3G System, as
described before ( Quarato et al., 2016 33. Quarato, G.
∙ Guy, C.S. ∙ Grace, C.R. ... Sequential Engagement of
Distinct MLKL Phosphatidylinositol-Binding Sites Executes Necroptosis Mol. Cell. 2016; 61
:589-601 Full Text Full Text (PDF) Scopus (172) PubMed Google
Scholar ). MLKL-Cyto (MLKL NBB 140 -2xFv-Venus) has been described
earlier ( Quarato et al., 2016 33. Quarato, G. ∙
Guy, C.S. ∙ Grace, C.R. ... Sequential Engagement of Distinct
MLKL Phosphatidylinositol-Binding Sites Executes Necroptosis Mol. Cell. 2016; 61 :589-601
Full Text Full Text (PDF) Scopus (172) PubMed Google Scholar
). MLKL-Nuc was generated by affixing two tandem copies of
the SV40 Large T Ag-derived nuclear localization sequence PKKKRKV to
the C terminus of MLKL NBB 140 -2xFv-Venus.
