There is much less information on the prevalence of mental
health problems among refugee youth living in LMICs. This lack
of data is a serious shortcoming, given that the vast
majority of refugee populations in the world today reside in
refugee camps or are resettled in lower-income, non-Western countries. One
review specific to youth mental health in these contexts (
66 ) notes that the prevalence of psychological problems among
refugee youth in LMICs is higher than in local populations.
A primary challenge to obtaining overall prevalence statistics is the
lack of consistency and diversity of outcome measures used by
researchers in these settings ( 66 ).
