Our study included 189 306 participants of the CCDNS 2015
survey, and 184 475 participants of the CCDNS 2018 survey;
the characteristics of the study population are shown in table
1 (overall response rate: 95·8% in 2015–16 and 94·8% in
2018–19; calculation shown in appendix 2 [p 5] ). Across
both surveys, 83 participants (<0·1%) did not answer questions related
to e-cigarette use or smoking status and were excluded from
the eligible study population. The mean age of participants in
2015–16 was 43·6 years (SD 14·6), and 100 405 (53·0%)
were women; mean age in 2018–19 was 43·4 years (13·9),
and 102 373 (55·5%) participants were women.
