Eukaryotic cells coordinate their biochemical reactions using organelles. In addition
to traditional membrane-enclosed organelles, cells feature a vast array of
membraneless compartments, which exhibit substructure and form interfaces with each
other. Unlike those of the nucleus (e.g., nucleoli, speckles) (
Mao et al., 2011; Nizami et al., 2010; Zhu and
Brangwynne, 2015 59. Mao, Y.S. ∙ Zhang, B. ∙ Spector,
D.L. Biogenesis and function of nuclear bodies Trends Genet. 2011;
27 :295-306 Full Text Full Text (PDF) Scopus (352) PubMed
Google Scholar 69. Nizami, Z. ∙ Deryusheva, S. ∙ Gall,
J.G. The Cajal body and histone locus body Cold Spring
Harb. Perspect. Biol. 2010; 2 :a000653 Crossref Scopus (136) PubMed
Google Scholar 109. Zhu, L. ∙ Brangwynne, C.P. Nuclear bodies:
the emerging biophysics of nucleoplasmic phases Curr. Opin. Cell Biol.
2015; 34 :23-30 Crossref Scopus (135) PubMed Google Scholar ),
membraneless organelles in the cytosol typically form in a context-dependent
manner as a consequence of altered RNA homeostasis (stress granules,
SGs; P-bodies, PBs) ( Ivanov et al., 2019; Protter and
Parker, 2016; Youn et al., 2019 40. Ivanov, P. ∙
Kedersha, N. ∙ Anderson, P. Stress Granules and Processing Bodies
in Translational Control Cold Spring Harb. Perspect. Biol. 2019; 11
Crossref Scopus (44) PubMed Google Scholar 77. Protter, D.S.W. ∙
Parker, R. Principles and Properties of Stress Granules Trends Cell
Biol. 2016; 26 :668-679 Full Text Full Text (PDF) Scopus
(360) PubMed Google Scholar 105. Youn, J.-Y. ∙ Dyakov, B.J.A.
∙ Zhang, J. ... Properties of Stress Granule and P-Body
Proteomes Mol. Cell. 2019; 76 :286-294 Full Text Full Text
(PDF) Scopus (14) PubMed Google Scholar ) or extracellular cues
(signalosomes) ( Gammons and Bienz, 2018; Schaefer and Peifer, 2019;
Wu and Fuxreiter, 2016 32. Gammons, M. ∙ Bienz, M.
Multiprotein complexes governing Wnt signal transduction Curr. Opin. Cell Biol.
2018; 51 :42-49 Crossref Scopus (50) PubMed Google Scholar 85.
Schaefer, K.N. ∙ Peifer, M. Wnt/Beta-Catenin Signaling Regulation and a
Role for Biomolecular Condensates Dev. Cell. 2019; 48 :429-444 Full
Text Full Text (PDF) Scopus (23) PubMed Google Scholar 102.
Wu, H. ∙ Fuxreiter, M. The Structure and Dynamics of
Higher-Order Assemblies: Amyloids, Signalosomes, and Granules Cell. 2016; 165 :1055-1066
Full Text Full Text (PDF) Scopus (152) PubMed Google Scholar
). Recent studies suggest that the physics of liquid-liquid phase
separation (LLPS) dictate the formation of these droplet-like structures (
Brangwynne et al., 2009; Li et al., 2012 14. Brangwynne,
C.P. ∙ Eckmann, C.R. ∙ Courson, D.S. ... Germline P
granules are liquid droplets that localize by controlled dissolution/condensation Science.
2009; 324 :1729-1732 Crossref Scopus (853) PubMed Google Scholar 55.
Li, P. ∙ Banjade, S. ∙ Cheng, H.-C. ... Phase
transitions in the assembly of multivalent signalling proteins Nature. 2012;
483 :336-340 Crossref Scopus (717) PubMed Google Scholar ), which
are increasingly referred to as condensates ( Banani et al.,
2017; Shin and Brangwynne, 2017 3. Banani, S.F. ∙ Lee,
H.O. ∙ Hyman, A.A. ... Biomolecular condensates: organizers of cellular
biochemistry Nat. Rev. Mol. Cell Biol. 2017; 18 :285-298 Crossref
Scopus (834) PubMed Google Scholar 89. Shin, Y. ∙ Brangwynne,
C.P. Liquid phase condensation in cell physiology and disease Science.
2017; 357 Crossref Scopus (559) PubMed Google Scholar ). However,
despite a flurry of recent attention, the molecular rules that
account for their unique protein and nucleic acid compositions and
“multiphase” patterning remain elusive.
