We thank Rivkah Brown, Chang-Hyun Choi, Evangelos Gatzogiannis, Brittany Grego,
Anastasia Repouliou, and Claire Riggs for assistance with experiments, and
all Brangwynne Lab members for helpful critiques. We thank J.
Paul Taylor (St. Jude Children’s Hospital) and Simon Alberti (CMCB/BIOTEC)
for discussing independently collected, corroborating data. This work was supported
by the Howard Hughes Medical Institute, the St. Jude Research
Collaborative on Membrane-less Organelles, the NIH (U01 DA040601), and an
NSF CAREER award (125035) (C.P.B.). D.W.S. acknowledges support through the
NIH (F32 GM130072); D.S.W.L., NSF Graduate Research Fellowship Program (DCE-1656466);
A.R.S., LSRF Fellowship from Mark Foundation For Cancer Research; D.B.,
Cross-Disciplinary Postdoctoral Fellowship from Human Frontiers Science Program; J.M.E., NWO
Rubicon Fellowship; N.K., S.M.L., and P.A., NIH (R35 GM126901); S.M.L.,
NIH (K99 GM124458); and P.I., NIH (R01 GM126150).
