We present the primary outcome results by stratification groups, since
there was no indication of any main effect of condition
(all adjusted p values >0·8; appendix pp 15–16 ) but
there was moderation by vaccine hesitancy level ( appendix p
19 ). The vaccine hesitancy estimated scores in each randomisation
condition for each level of vaccine hesitancy are presented in
table 4 . Significant differences in vaccine hesitancy by information
condition were only present for the strongly hesitant group, for
whom condition 5 (personal benefits), condition 7 (directly addressing concerns
about vaccine safety related to speed of development), and condition
10 (full combination) reduced vaccine hesitancy compared with the control
condition ( table 5 ). Condition 5 (personal benefits) led
to the greatest reduction in hesitancy. There was no evidence
that the differences by information condition were explained by changes
in COVID-19 vaccine views ( appendix pp 34–35 ).
