Excluding estimates that were based on broad diagnostic criteria for
psychosis (ie, affective and non-affective) and affective disorders in a
post-hoc sensitivity analysis did not materially change the findings (
appendix p 16 ). Egger's test only found evidence of
funnel plot asymmetry for the lifetime prevalence of co-occurring major
depression and alcohol use disorders (bias 6·445 [SE 2·348]; p
bias =0·017; appendix p 17 ). After visually inspecting the
respective funnel plots ( appendix pp 18–20 ) and excluding
one large sample with a very small prevalence estimate, the
overall prevalence of lifetime co-occuring major depression and alcohol use
disorders increased (13·5%, 95% CI 9·0–18·8) and Egger's test did
not indicate publication bias (p bias =0·15). Adding the quality
score as a covariate to the meta-regression did not signal
systematic bias towards lower quality studies ( appendix p 21
). Excluding outlier estimates, for which the 95% CI did
not overlap with the 95% CI of the pooled prevalence,
from the meta-analysis led to a large decrease in heterogeneity
( appendix p 22 ). Still, prevalence estimates remained close
to those reported in the main findings, without any clear
pattern of increases or decreases ( appendix p 22 ).
