Since findings were similar in both studies, we combined their
results for some analyses ( figure 2 ). For first
events resulting in a hospital admission when comparing the most
isolated group with the least isolated group, little association was
identified between level of social isolation and risk of coronary
heart disease (pooled RR 1·01 [0·98–1·04]) or stroke (1·13 [1·08–1·18];
figure 2 ), whereas the risks were substantially greater for
death as the first event from coronary heart disease (1·86
[1·63–2·12]) or from stroke (1·91 [1·48–2·46]; test for heterogeneity between
fatal and non-fatal disease, p<0·0001 for coronary heart disease and
p=0·0003 for stroke).
