Several limitations and shortcomings exist that are related to mental
health interventions for refugee children, which have been echoed among
systematic reviews examining this population. Among preventive mental health interventions
for refugee children and adolescents in HICs, few studies assess
impacts across multiple domains of the refugee experience; in addition,
high-quality research can be difficult to conduct because cultural differences
can affect notions of mental illness and the role of
research ( 27 ). The heterogeneity of the populations studied
and the limited number of high-quality studies conducted reflect populations
in which research is not a priority ( 26 ).
Furthermore, interventions aimed at refugee youth in LMICs are limited
and need to be prioritized because the majority of the
world refugee populations reside in these countries.
