Among treated patients, 5 were positive for antidrug antibodies before
infusion. After infusion, antidrug antibodies were not detected earlier than
3 months; thereafter, the percentage of antidrug antibody–positive patients increased
over time, from 21% (21 of 102) at month 3
to 65% (34 of 52) at month 12 ( Figure
3A and Table S15). Exposure variables (AUC 0−28 days and
C max ) were not affected by positivity for antidrug
antibodies before or after infusion. Antidrug antibodies had no effect
on the incidence of response or of complete response or
better and had no noticeable effect on progression-free survival. All
6 patients who had a response to retreatment were antidrug
antibody–negative (Table S16).
