The PEACE MPP is a government-funded public health programme focusing
on cardiovascular disease risk in China. Details of the project's
design have been described previously. Briefly, from Sept 1, 2015,
to Nov 30, 2019, we sampled 252 sites (152 rural
counties, 100 urban districts) across China, which covered 55% of
prefectural-level municipalities in mainland China. For each of the 31
provinces, about eight counties or districts were selected using a
typical case sampling design, to provide diversity in geographical distribution,
economic development, and population structure ( appendix 2 pp 2–3
). Participants aged 35–75 years who had lived in the
region for at least 6 of the preceding 12 months
were invited to the study by local community workers via
extensive publicity campaigns on television and in the newspapers. Individuals
who provided written consent were asked to go into clinics
to have measurements taken. The overall response rate was 30%,
although it was higher among female and older residents (
appendix 2 pp 22–23 ). Among the 2·9 million people
screened in PEACE MPP, those whose serial project ID number
ended with 1, 3, 5, or 7 were selected to
provide detailed information on multiple cardiovascular disease risk factors ,
which formed the population of this study ( appendix 2
pp 16–17, 24 ]). The central ethics committee at the
China National Center for Cardiovascular Diseases approved this project. All
enrolled participants provided written informed consent.
