Findings: 983 476 individuals were included in this study. Among
the participants included, 10·3% (95% CI 10·2–10·3) had a high
cardiovascular disease risk after standardising age and sex, with a
range of 3·1–24·9% across counties or districts. Among the seven
regions in mainland China, the prevalence of high risk of
cardiovascular disease was relatively high in northeast China (12·6% [12·4–12·8])
and north China (11·4% [11·3–11·6]), whereas it was low in
south China (8·0% [7·8–8·2]). The geographical profiles of the 12
major cardiovascular disease risk factors were different. We found that
the regions with high cardiovascular disease risk were facing challenges
such as obesity and high blood pressure (north China) and
consumption of unhealthy non-staple food (low intake of fruits and
vegetables or high intake of red meat; northeast China). By
contrast, south China—the region with the lowest cardiovascular disease risk—had
the highest prevalence of unhealthy staple food (low intake of
whole grains and beans), abnormal metabolism (glucose and lipid), and
low physical activity in the country.
