The present trial compared a contemporary, durable, polymer-based, slow-release, zotarolimus-eluting
stent with the same polymer-free drug-coated stent that was used
in the LEADERS FREE trial in patients at high bleeding
risk who were treated with 1 month of dual antiplatelet
therapy. The proportion and distribution of features of high bleeding
risk were similar in the LEADERS FREE trial and the
present trial. More than 90% of patients in the two
trial groups in the present trial discontinued dual antiplatelet therapy
after 1 month, as required by the protocol. Stent thrombosis
and other ischemic events after 30 days were infrequent, and
the incidence of these events was similar in the two
groups. The present findings show that polymer-based zotarolimus-eluting stents may
be safely and effectively used in patients at high bleeding
risk who are treated with a duration of dual antiplatelet
therapy as short as 1 month. This is noteworthy because
more than 50% of the patients in our trial presented
with acute coronary syndromes. The trial thus extends earlier results
suggesting that bleeding, more than ischemic risk, should determine clinical
decision making regarding the duration of dual antiplatelet therapy.
