Other researchers have compared the effectiveness of child-centered play therapy
(CCPT) to TF-CBT with traumatized refugee children ages 6–13 who
were enrolled in an elementary school in the United States.
TF-CBT is an evidence-based manualized treatment for traumatized children and
their parents ( 13 ), whereas CCPT is a manualized
program of sessions focused on the use of specific toys
and therapists’ positive regard and empathy to allow students opportunities
to communicate their thoughts, feelings, and desires ( 88 ).
Outcomes of the randomized controlled trial found that both therapeutic
approaches decreased the severity of PTSD symptoms in youth according
to parent and child reports, with no significant difference in
effectiveness for either modality ( 81 ).
