150 mm dishes of near-confluent cells were treated as indicated,
washed with cold Hanks Basic Salt Solution, and scrape-harvested at
4°C into lysis buffer (20 mM Tris-HCl pH 7.4, 150
mM NaCl, 5 mM MgCl2, 1 mM DTT 0.5% NP-40,
10% glycerol) containing 1 mM DTT, protease inhibitors (Roche, EDTA
free), HALT phosphatase inhibitors (Pierce), and 20 μg/nL RNase A.
Cells were rotated for 30-min at 4°C, cleared by centrifugation
(5000 rpm for 5-min), and supernatants removed then incubated with
Chromotek-GFP-Trap® Beads (Allele Biotech) for 2 h with continuous rotation
at 4°C. Beads were washed 5-times, and either eluted directly
into SDS-lysis buffer with RNase treatment, or extracted in RIPA
buffer (50 mM TRIS, 150 mM NaCl, 1.0% NP40, 0.5%
DOC, 0.05% SDS) for 1 h at 4°C with rotation.
Material released by RIPA buffer was recovered and precipitated with
60% acetone. Beads post-RIPA extraction contained bound material denoted “high-affinity,”
which was released by heating in reducing SDS-PAGE lysis buffer.
Proteins were resolved on 4%–20% Mini-PROTEAN TGX Precast Gel (Bio-Rad),
transferred to nitrocellulose membranes using the Transfer-Blot Turbo transfer system
(Bio-Rad), and blotted using standard procedures as above. Chemiluminescence was
detected using SuperSignal West Pico substrate (Thermo Scientific).
