The most prominent examples of digital surveillance have been related
to efforts for tracking influenza, where initial strategies focused on
search query-based digital surveillance data. An early example of this
approach was to demonstrate the correlation between Google Ads click
rates and influenza incidence in Canada ( 36 ), and
the correlation between Yahoo search trends and influenza incidence (
75 ). Inspired by these approaches, Google Flu Trends was
a publicly available platform communicating predicted influenza incidence from a
model based on Google search query volumes. The Centers for
Disease Control and Prevention (CDC)’s weekly influenza-like illness reports typically
experience a 1–2-week lag ( 8 ), so the goal
of Google Flu Trends was to predict influenza approximately 1
week ahead of the CDC. Google Flu Trends used a
linear regression model of 45 unique search queries highly correlated
with the influenza time series, manually pruned for feature relevance
(e.g., terms related to basketball, which seasonally correlate with flu,
were manually removed) ( 42 ). After Google Flu Trends's
release in 2008, the data were found to correlate highly
with traditional surveillance systems in several countries and reliably predict
influenza-like illness incidence one to two weeks in advance for
the 2007–2008 and 2008–2009 seasons ( 42 , 56 ,
110 ). However, failure to detect the 2009 A/H1N1 pandemic
led to an initial update to the model fit that
correctly predicted the pandemic in retrospect ( 25 ). Despite
the update, both the original and the updated Google Flu
Trends vastly overestimated the peak intensity for the 2012–2013 influenza
season ( 71 ). Ultimately these failures led to the
removal of the public-facing site [although Google still makes its
Google Flu Trends data available to researchers who request it
directly ( 38 )]. Current efforts to predict infectious diseases
using Google typically rely on aggregate search volume data available
through Google Trends (time series of relative volumes of specific
search terms) and Google Correlate (correlations in Google Trends for
different terms and comparative Google Trends between US states).
