It has been proposed that prion conformational conversion might be
a mechanism by which distinct activity states of proteins or
complexes can be established from the same assembly of peptides
( Chakravarty et al., 2019; Jarosz and Khurana, 2017 17.
Chakravarty, A.K. ∙ Smejkal, T. ∙ Itakura, A.K. ... A
non-amyloid prion particle that activates a heritable gene expression program
Mol. Cell. 2019; 77 :251-265 Full Text Full Text (PDF)
Scopus (2) PubMed Google Scholar 42. Jarosz, D.F. ∙ Khurana,
V. Specification of physiologic and disease states by distinct proteins
and protein conformations Cell. 2017; 171 :1001-1014 Full Text Full
Text (PDF) Scopus (20) PubMed Google Scholar ). In the
context of chromatin, histone deacetylase complexes, including Set3C, often play
dual roles as either activators or repressors ( Nusinzon and
Horvath, 2005 66. Nusinzon, I. ∙ Horvath, C.M. Histone deacetylases
as transcriptional activators? Role reversal in inducible gene regulation Sci.
STKE. 2005; 2005 :re11 Crossref Scopus (78) PubMed Google Scholar
) ( Kim and Buratowski, 2009; Kim et al., 2012;
Pijnappel et al., 2001; Wang et al., 2002 49. Kim,
T. ∙ Buratowski, S. Dimethylation of H3K4 by Set1 recruits
the Set3 histone deacetylase complex to 5′ transcribed regions Cell.
2009; 137 :259-272 Full Text Full Text (PDF) Scopus (199)
PubMed Google Scholar 50. Kim, T. ∙ Xu, Z. ∙
Clauder-Münster, S. ... Set3 HDAC mediates effects of overlapping noncoding
transcription on gene induction kinetics Cell. 2012; 150 :1158-1169 Full
Text Full Text (PDF) Scopus (116) PubMed Google Scholar 73.
Pijnappel, W.W. ∙ Schaft, D. ∙ Roguev, A. ... The
S. cerevisiae SET3 complex includes two histone deacetylases, Hos2 and
Hst1, and is a meiotic-specific repressor of the sporulation gene
program Genes Dev. 2001; 15 :2991-3004 Crossref Scopus (0) PubMed
Google Scholar 103. Wang, A. ∙ Kurdistani, S.K. ∙ Grunstein,
M. Requirement of Hos2 histone deacetylase for gene activity in
yeast Science. 2002; 298 :1412-1414 Crossref Scopus (191) PubMed Google
Scholar ). Our results suggest that [ ESI + ]
can disambiguate these opposing functions. Whereas in naive cells Set3C
has a mixture of activities during times of environmental fluctuation
( Kim et al., 2012 50. Kim, T. ∙ Xu,
Z. ∙ Clauder-Münster, S. ... Set3 HDAC mediates effects of
overlapping noncoding transcription on gene induction kinetics Cell. 2012; 150
:1158-1169 Full Text Full Text (PDF) Scopus (116) PubMed Google
Scholar ), in [ ESI + ] cells a new
function in activating sub-telomeric HAST domains emerges that is stable
over long biological timescales. Given the ubiquity of seemingly contradictory
transcriptional roles, and prion-like domains, in chromatin-associated proteins ( Alberti
et al., 2009; Chakrabortee et al., 2016a 2. Alberti, S.
∙ Halfmann, R. ∙ King, O. ... A systematic survey
identifies prions and illuminates sequence features of prionogenic proteins Cell.
2009; 137 :146-158 Full Text Full Text (PDF) Scopus (605)
PubMed Google Scholar 15. Chakrabortee, S. ∙ Byers, J.S. ∙
Jones, S. ... Intrinsically disordered proteins drive emergence and inheritance
of biological traits Cell. 2016; 167 :369-381 Full Text Full
Text (PDF) Scopus (78) PubMed Google Scholar ), it seems
possible that self-templating conformational conversion might commonly tune the functions
of such proteins and complexes.
