An interesting new pathway for improved efficiency is the incentive
introduced under the ACA that encourages states to carve in
drug benefits in their managed-care contracts. A multistate study by
Dranove et al. ( 9 ) offers empirical evidence of
decreases in spending on drugs, with utilization remaining unchanged. The
savings are related to lower point-of-sale prices at pharmacies for
identical drugs and greater use of generic substitutes and therefore
imply efficiency gains. Savings were larger in states in which
HMOs were allowed to create their own formularies for Medicaid
patients ( 9 ), which raises concerns about HMOs cherry-picking
enrollees and merits further research.
