In 2019, there was a 20·6 year (95% CrI 17·5–24·2)
gap for women between the MSOA with the highest life
expectancy (an MSOA in Camden, London; 95·4 years [92·4–98·7]) and
the MSOA with the lowest life expectancy (an MSOA in
Leeds; 74·7 years [73·4–76·2]; figures 1A, 2, 3A ). The
gap was 27·0 years (23·4–31·1) for men, between an MSOA
in Kensington and Chelsea, London (95·3 years [92·1–99·3]) and an
MSOA in Blackpool (68·3 years [66·9–69·6]). The difference between the
first and 99th percentiles of life expectancy in 2019 was
14·2 years (95% CrI 13·9–14·5) for women and 13·6 years
(13·4–13·9) for men. When all MSOAs were ranked on the
basis of their life expectancy, the difference between successively ranked
MSOAs was particularly large for the approximately 5% of MSOAs
with the lowest and highest life expectancy (seen as the
sharper decline or rise at the two ends of the
ranked life expectancy curve in figure 1A ), indicating distinct
groups at extreme advantage and disadvantage.
