Cells were plated on 8-well glass slides (EMD Millipore), and
allowed to adhere for at least 24 hr before use
in experiments. Following treatment or virus infection, cells were fixed
in freshly-prepared 4% (w/v) paraformaldehyde, permeabilized in 0.2% (v/v) Triton
X-100, blocked with MAXblock Blocking Medium (Active Motif), and incubated
overnight with primary antibodies at 4°C. After three washes in
PBS, slides were incubated with fluorophore-conjugated secondary antibodies for 1
hr at room temperature. Following an additional three washes in
PBS, slides were mounted in ProLong Gold antifade reagent (Thermo
Fisher Scientific) and imaged by confocal microscopy on a Leica
SP8 instrument. Fluorescence intensity was quantified using Leica LAS X
software. In some cases (such as for detection of Z-RNA
and A-RNA in virus-infected cells), cells were subjected to proteinase
K treatment (0.008 U/mL) for 20-40 min at 37°C post-fixation.
When required, RNase A (1mg/mL), RNase III (50 U/mL) or
DNase I (25 U/mL) was used for 1 hr at
37°C after proteinase K treatment. Primary antibodies were used at
the following dilutions for immuno-fluoresecence studies: MPO (1:500), Cit-H3 (1:500),
phosphorylated murine MLKL (1:7000), phosphorylated human MLKL (1:500), IAV NP
(1:1000), Z-NA (polyclonal Ab 1:200; monoclonal Ab 1:200), A-RNA (1:50),
B-DNA (1:500), FLAG (1:1000), lamin B1 (1:1000), emerin (1:1000), total
MLKL (1:500), Venus (1:500), cleaved caspase 3 (1:500).
