To confirm that the PTH1R autoantibodies identified in both patients
could block PTH signaling through PTH1R, we purified IgG free
of endogenous PTH from the serum samples of patients and
controls and used a cell-based assay to examine the capacity
of the purified IgG to block the intracellular generation of
cAMP in response to PTH 1-34. As compared with samples
from healthy volunteers, purified IgG from both patients blocked the
PTH-dependent increase in cAMP activation by more than 90% (
Figure 2D ). These results support the hypothesis that the
patients’ anti-PTH1R autoantibodies blocked PTH action and thereby mediated PTH
resistance.
