Histones were isolated from acid-extracted nuclei as described previously (
Edmondson et al., 1996 24. Edmondson, D.G. ∙ Smith, M.M.
∙ Roth, S.Y. Repression domain of the yeast global repressor
Tup1 interacts directly with histones H3 and H4 Genes Dev.
1996; 10 :1247-1259 Crossref PubMed Google Scholar ). Briefly, cultures
were grown to saturation in YPD. Cells were collected by
centrifugation, washed briefly in sterile water, resuspended in buffer (0.1
mM Tris pH 9.4, 10 mM DTT), and incubated at
30°C with shaking for 15 min. Cells were then washed
once with S1 buffer (1 M sorbitol, 20 mM HEPES,
pH 7.4) and resuspended in S1 buffer, and 1/25 th
volume of 10 mg/mL Zymolyase 100T (Sunrise Science Products) in
S1 buffer was added. Cultures were then incubated for 30
min at 30°C. An equal volume of ice-cold S2 buffer
(1 M Sorbitol, 20 mM PIPES pH 6.8, 1 mM
MgCl 2 ) was added, and the cells were collected
by centrifugation. Cells were then washed three times in 1
mL A buffer (10 mM Tris pH 8.0, 0.5% NP-40,
75 mM NaCl, 1 × Roche EDTA-free protease inhibitor cocktail),
with incubation on ice for 15 min for the first
two washes and 5 min for the last. Cells were
then washed once in B buffer (40 mM HEPES pH
8.0, 0.4 M NaCl, and Roche EDTA-free protease inhibitor cocktail),
incubated on ice for 10 min, collected by centrifugation, and
washed once more briefly with buffer B. Finally, cells were
collected by centrifugation, resuspended in 1 mL 0.4 N H
2 SO 4 , and incubated on ice for 30
min with periodic vortexing. Cell debris was cleared by centrifugation
at 20,000 x g for 10 min at 4°C, and
the resultant supernatant was transferred to a fresh tube and
TCA precipitated. Samples were then analyzed by SDS-PAGE followed by
immunoblotting. Antibodies used were as follows: anti-H3 (1:5,000; Abcam 1791);
anti-H4 (1:1,000; Abcam 10158); anti-H3 pan-acetyl (1:1,000; Upstate 06-599); anti-H4
pan-acetyl (1:1,000; Upstate 06-866). All antibodies were previously validated elsewhere
( Kim and Buratowski, 2009 49. Kim, T. ∙ Buratowski,
S. Dimethylation of H3K4 by Set1 recruits the Set3 histone
deacetylase complex to 5′ transcribed regions Cell. 2009; 137 :259-272
Full Text Full Text (PDF) Scopus (199) PubMed Google Scholar
).
