After diploids were generated by mating and auxotrophic selection, sporulation
was induced by growing yeast to saturation at 30°C in
pre-sporulation media (0.8% yeast extract, 0.3% Bacto-peptone, 10% dextrose, 100
mg/L adenine sulfate). Cultures were washed briefly in sterile water
and resuspended in one volume enriched sporulation medium (10 g/L
potassium acetate, 1 g/L yeast extract, 0.5 g/L dextrose, 0.1
g/L supplement). The supplement consisted of a mixture of 1:1:5
(by mass) of uracil, histidine, and leucine. Sporulation was performed
at 25°C for 2 days, and then at 30°C for
3 days (5 days in total). Cultures were then analyzed
morphologically to determine the fraction of tetrads as a fraction
of the total cell population.
