Cells were “stressed” by adding sodium arsenite (referred to as
“As” throughout text) to cell media at a concentration of
400 μM, which is in excess of saturating concentrations for
maximal polysome disassembly ( Kedersha et al., 2016 48. Kedersha,
N. ∙ Panas, M.D. ∙ Achorn, C.A. ... G3BP-Caprin1-USP10 complexes
mediate stress granule condensation and associate with 40S subunits J.
Cell Biol. 2016; 212 :845-860 Crossref Scopus (285) PubMed Google
Scholar ). Images were captured between 50-min and 2 h
(typically 1 h) after arsenite treatment, unless performing activation-deactivation (light-dark)
cycling experiments (see below). No differences were observed with respect
to rescue of SG defects, phase threshold shift, SG inhibition,
etc. between 60- and 120-min. SG number/size typically peaked by
45-min, and 1- to 2 h time window was chosen,
so that drug reached maximal effect (i.e., maximum amount of
exposed RNA available in the cytoplasm). Cells typically began to
die ~6 h following treatment; to avoid confounding toxicity/lethality effects,
the indicated 1- to 2 h time window was used.
