Digital data have been processed primarily to either forecast or
nowcast infectious disease outbreaks. Nowcasting is short-term prediction that attempts
to track the present state of incidence in near real
time, whereas forecasting aims to predict the future. The way
in which the data are prepared for these purposes often
requires substantial preprocessing of raw data. To use aggregate trend
data from searches, data need to be filtered by keywords
that correspond with disease incidence. The selection of search terms
to build these prediction algorithms requires careful consideration because the
choice of words can have a significant impact on the
accuracy of the surveillance predictions ( 25 ). With social
media data, natural-language processing and image analysis applied to posts
may be used to further extract features of users’ posts.
Owing to the volume and types of data in digital
sources, surveillance projects often utilize machine learning algorithms ( 1
, 79 , 83 ). Machine learning is a broad
term that refers to approaches that adapt to patterns in
data without explicit programming of the prediction task ( 68
). Some examples of algorithms include decision trees, neural networks,
and support vector machines. Digital surveillance systems generally use supervised
learning, where data patterns are compared with a user-specified outcome.
Supervised machine learning has seen success in addressing problems of
prediction, particularly with image analysis, including classification of skin lesions
( 34 ), identification of early breast cancer indicators (
105 ), and detection of diabetic retinopathy ( 46 ).
However, having more data with more advanced prediction algorithms does
not necessarily imply improvements to prediction ( 22 ). The
mere use of digital surveillance and associated tools, such as
machine learning, does not necessarily mean these systems will be
better than traditional surveillance ( 66 ).
