We enrolled patients with resected histologically confirmed stage II (T3
or T4, N0, M0) colon or rectal adenocarcinoma with negative
resection margins. To be eligible for enrollment, patients needed to
have an Eastern Cooperative Oncology Group (ECOG) performance-status score of
0 to 2 (scores range from 0 to 5, with
higher numbers reflecting greater disability) and had to be medically
able to receive adjuvant oxaliplatin-based or single-agent fluoropyrimidine chemotherapy. Patients
with evidence of macroscopic metastatic disease on computed tomography (CT)
of the chest, abdomen, and pelvis performed within 8 weeks
before enrollment were excluded. Other exclusion criteria were a history
of another primary cancer within the previous 3 years, the
presence of synchronous primary colorectal cancer, or treatment with neoadjuvant
chemoradiotherapy. Patients were enrolled within 3 weeks after surgery, and
an adequate specimen from the resected tumor needed to be
provided for mutation analysis by 4 weeks after surgery.
