The substantial difference between the risk for fatal and non-fatal
disease as a first event suggests that these differences are
unlikely to be due to confounding by risk factors for
coronary heart disease or stroke. Although social isolation was more
common in individuals who rated their health as poor or
fair—who themselves were at a considerably increased risk of coronary
heart disease, stroke, and all-cause mortaity —associations between social isolation
and coronary heart disease and stroke were similar when individuals
with poor or fair and excellent or good self-rated health
were assessed separately. It has been suggested that social isolation
might increase the likelihood of smoking and hence that smoking
could mediate the association between social isolation and coronary heart
disease and stroke, but there are several reasons why this
seems unlikely: the findings differ for fatal and non-fatal disease,
few smokers start smoking after early adulthood when social isolation
would be most relevant, and there was little change in
the findings when we used data on smoking habits reported
about a decade before social isolation was assessed. Some studies
have reported that associations with social isolation might be greater
in men than women and others have reported the opposite;
however, in our analyses, we found little material difference in
the association with fatal disease by sex.
