Findings: Of 463 potentially eligible studies identified by the search,
38 studies were included in the systematic review and 22
studies were included in the meta-analysis. The lifetime prevalence of
any severity of TBI in homeless and marginally housed individuals
(18 studies, n=9702 individuals) was 53·1% (95% CI 46·4–59·7; I
2 =97%) and the lifetime prevalence of moderate or severe
TBI (nine studies, n=5787) was 22·5% (13·5–35·0; I 2 =99%).
The method used to ascertain TBI history, the age of
the sample, and the sample size significantly moderated estimated lifetime
prevalence of any severity of TBI. TBI was consistently associated
with poorer self-reported physical and mental health, higher suicidality and
suicide risk, memory concerns, and increased health service use and
criminal justice system involvement.
